Abbreviation,Full_Name,Canonical_Key
abies-c,Abies Canadensis,abies canadensis
abies-n,Abies Nigra,abies nigra
abrot,Abrotanum,abrotanum
absin,Absinthium,absinthium
acal,Acalypha Indica,acalypha indica
acet-ac,Acetic Acid,aceticum acidum
acon,Aconitum Napellus,aconitum napellus
acon-c,Aconitum Cammarum,aconitum cammarum
acon-f,Aconitum Ferox,aconitum ferox
acon-l,Aconitum Lycotonum,aconitum lycotonum
act-sp,Actæa Spicata,actaea spicata
agar,Agaricus Muscarius,agaricus muscarius
agar-em,Agaricus Emeticus,agaricus emeticus
agar-ph,Agaricus Phalloides,agaricus phalloides
agn,Agnus Castus,agnus castus
ail,Ailanthus,ailanthus
alco,Alcohol,alcohol
alet,Aletris Farinosa,aletris farinosa
all-c,Allium Cepa,allium cepa
all-s,Allium Sativum,allium sativum
aloe,Aloe Socotrina,aloe socotrina
alst,Alstonia Constricta,alstonia constricta
alum,Alumina,alumina
alum-m,Aluminium Metallicum,aluminium metallicum
alum-sil,Alumina Silicata,alumina silicata
alumn,Alumen,alumen
am-be,Ammonium Benzoicum,ammonium benzoicum
am-br,Ammonium Bromatum,ammonium bromatum
am-c,Ammonium Carbonicum,ammonium carbonicum
am-caust,Ammonium Causticum,ammonium causticum
am-m,Ammonium Muriaticum,ammonium muriaticum
ambr,Ambra Grisea,ambra grisea
ambro,Ambrosia Artemisiæ folia,ambrosia artemisiae folia
aml-n,Amyl Nitrite,amyl nitrite
ammc,Ammoniacum Gummi,ammoniacum gummi
amph,Amphisbœna,amphisboena
amyg,Amygdalæ Amaræ Aqua,amygdalae amarae aqua
anac,Anacardium Orientale,anacardium orientale
anac-oc,Anacardium Occidentale,anacardium occidentale
anag,Anagallis Arvensis,anagallis arvensis
anan,Anantherum Muricatum,anantherum muricatum
ang,Angustura Vera,angustura vera
anil,Anilinum,anilinum
anis,Anisum Stellatum,anisum stellatum
ant-a,Antimonium Arsenicosum,antimonium arsenicosum
ant-c,Antimonium Crudum,antimonium crudum
ant-chl,Antimonium Chloridum,antimonium chloridum
ant-ox,Antimonium Oxydatum,antimonium oxydatum
ant-s,Antimonium Sulph. Auratum,antimonium sulf auratum
ant-t,Antimonium Tartaricum,antimonium tartaricum
anth,Anthemis Nobilis,anthemis nobilis
anthr,Anthracinum,anthracinum
anthro,Anthrokokali,anthrokokali
ap-g,Apium Graveolens,apium graveolens
aphis,Aphis Chenopodii glauci,aphis chenopodii glauci
apis,Apis Mellifica,apis mellifica
apoc,Apocynum Cannabinum,apocynum cannabinum
apoc-a,Apocynum Androsæmifolium,apocynum androsaemifolium
apom,Apomorphium,apomorphium
aral,Aralia Racemosa,aralia racemosa
aran,Aranea Diadema,aranea diadema
aran-s,Aranea Scinencia,aranea scinencia
arg-c,Argentum Cyanidum,argentum cyanidum
arg-m,Argentum Metallicum,argentum metallicum
arg-mur,Argentum Muriaticum,argentum muriaticum
arg-n,Argentum Nitricum,argentum nitricum
arn,Arnica Montana,arnica montana
ars,Arsenicum Album,arsenicum album
ars-h,Arsenicum Hydrogenisatum,arsenicum hydrogenisatum
ars-i,Arsenicum Iodatum,arsenicum iodatum
ars-m,Arsenicum Metallicum,arsenicum metallicum
ars-n,Arsenicum Nitricum,arsenicum nitricum
ars-s-f,Arsenicum Sulphuratum Flavum,arsenicum sulfuratum flavum
ars-s-r,Arsenicum Sulphuratum Rubrum,arsenicum sulfuratum rubrum
art-v,Artemisia Vulgaris,artemisia vulgaris
arum-d,Arum Dracontium,arum dracontium
arum-i,Arum Italicum,arum italicum
arum-m,Arum Maculatum,arum maculatum
arum-t,Arum Triphyllum,arum triphyllum
arund,Arundo Mauritanica,arundo mauritanica
arund-d,Arundo Donax,arundo donax
asaf,Asa Fœtida,asa foetida
asar,Asarum Europæum,asarum europaeum
asc-c,Asclepias Cornuti (Syriaca),asclepias cornuti
asc-t,Asclepias Tuberosa,asclepias tuberosa
asim,Asimina Triloba,asimina triloba
aspar,Asparagus Officinalis,asparagus officinalis
astac,Astacus Fluviatilis,astacus fluviatilis
aster,Asterias Rubens,asterias rubens
atro,Atropinium,atropinium
atro-s,Atropia Sulphurica,atropia sulfurica
aur,Aurum Metallicum,aurum metallicum
aur-a,Aurum Arsenicum,aurum arsenicum
aur-i,Aurum Iodatum,aurum iodatum
aur-m,Aurum Muriaticum,aurum muriaticum
aur-m-n,Aurum Muriaticum Natronatum,aurum muriaticum natronatum
aur-s,Aurum Sulphuratum,aurum sulfuratum
bad,Badiaga,badiaga
bals,Balsamum Peruvianum,balsamum peruvianum
bapt,Baptisia Tinctoria,baptisia tinctoria
bar-ac,Baryta Acetica,baryta acetica
bar-c,Baryta Carbonica,baryta carbonica
bar-i,Baryta Iodata,baryta iodata
bar-m,Baryta Muriatica,baryta muriatica
bart,Bartfelder (acid spring),bartfelder
bell,Belladonna,belladonna
bell-p,Bellis Perennis,bellis perennis
benz,Benzinum,benzinum
benz-ac,Benzoic Acid,benzoicum acidum
benz-n,Benzinum Nitricum,benzinum nitricum
berb,Berberis Vulgaris,berberis vulgaris
bism-ox,Bismuthum Oxidum,bismuthum oxidum
blat,Blatta Americana,blatta americana
blatta,Blatta Orientalis,blatta orientalis
bol,Boletus Laricis,boletus laricis
bor,Borax,borax
bor-ac,Boracicum Acidum,boracicum acidum
both,Bothrops Lanceolatus,bothrops lanceolatus
bov,Bovista,bovista
brach,Brachyglottis Repens,brachyglottis repens
brom,Bromium,bromium
bruc,Brucea Antidysenterica,brucea antidysenterica
bry,Bryonia Alba,bryonia alba
bufo,Bufo Rana,bufo rana
bufo-s,Bufo Sahytiensis,bufo sahytiensis
cact,Cactus Grandiflorus,cactus grandiflorus
cadm,Cadmium Sulphuratum,cadmium sulfuratum
cahin,Cahinca,cahinca
cain,Cainca,cainca
caj,Cajuputum,cajuputum
calad,Caladium Seguinum,caladium seguinum
calc,Calcarea Carbonica,calcarea carbonica
calc-ac,Calcarea Acetica,calcarea acetica
calc-ar,Calcarea Arsenica,calcarea arsenica
calc-caust,Calcarea Caustica,calcarea caustica
calc-f,Calcarea Fluorata,calcarea fluorata
calc-i,Calcarea Iodata,calcarea iodata
calc-p,Calcarea Phosphorica,calcarea phosphorica
calc-s,Calcarea Sulphurica,calcarea sulfurica
calc-sil,Calcarea Silicata,calcarea silicata
calen,Calendula Officinalis,calendula officinalis
calli,Calliandra Houstoni,calliandra houstoni
calo,Calotropis Gigantea,calotropis gigantea
calt,Caltha Palustris,caltha palustris
camph,Camphora Officinarum,camphora officinarum
canch,Canchalagua,canchalagua
cann-i,Cannabis Indica,cannabis indica
cann-s,Cannabis Sativa,cannabis sativa
canth,Cantharis,cantharis
caps,Capsicum,capsicum
carb-ac,Carbolic Acid,carbolic acid
carb-an,Carbo Animalis,carbo animalis
carb-h,Carboneum Hydrogenisatum,carboneum hydrogenisatum
carb-o,Carboneum Oxygenisatum,carboneum oxygenisatum
carb-s,Carboneum Sulphuratum,carboneum sulfuratum
carb-v,Carbo Vegetabilis,carbo vegetabilis
card-b,Carduus Benedictus,carduus benedictus
card-m,Carduus Marianus,carduus marianus
carl,Carlsbad,carlsbad
casc,Cascarilla,cascarilla
cast,Castoreum,castoreum
cast-eq,Castor Equi,castor equi
cast-v,Castanea Vesca,castanea vesca
caul,Caulophyllum Thalictroides,caulophyllum thalictroides
caust,Causticum,causticum
cean,Ceanothus Americanus,ceanothus americanus
cedr,Cedron,cedron
cench,Cenchris Contortrix,cenchris contortrix
cent,Centaurea Tagana,centaurea tagana
cer-s,Cereus Serpentaria,cereus serpentaria
cere-b,Cereus Bonplandii,cereus bonplandii
cet,Cetrararia Islandica,cetrararia islandica
cham,Chamomilla,chamomilla
chel,Chelidonium Majus,chelidonium majus
chen,Chenopodium Glauci Aphis,chenopodium glauci aphis
chen-an,Chenopodium Anthelminticum,chenopodium anthelminticum
chen-v,Chenopodium Vulvaria,chenopodium vulvaria
chim,Chimaphila Umbellata,chimaphila umbellata
chim-m,Chimaphila Maculata,chimaphila maculata
chin,China Officinalis,china officinalis
chin-a,Chininum Arsenicosum,chininum arsenicosum
chin-b,Chininum Brom,chininum brom
chin-s,Chininum Sulphuricum,chininum sulfuricum
chion,Chionanthus Virginica,chionanthus virginica
chlf,Chloroformium,chloroformium
chlol,Chloralum,chloralum
chlor,Chlorum,chlorum
chol,Cholesterinum,cholesterinum
chr-ac,Chromicum Acidum,chromicum acidum
chr-ox,Chromicum Oxydatum,chromicum oxydatum
cic,Cicuta Virosa,cicuta virosa
cimic,Cimicifuga Racemosa,cimicifuga racemosa
cimx,Cimex,cimex
cina,Cina,cina
cinch,Cinchonium Sulphuricum,cinchonium sulfuricum
cinch-b,Cinchona Boliviana,cinchona boliviana
cinnam,Cinnamomum,cinnamomum
cinnb,Cinnabaris,cinnabaris
cist,Cistus Canadensis,cistus canadensis
cit-ac,Citricum Acidum,citricum acidum
cit-l,Citrus Limonum,citrus limonum
cit-v,Citrus Vulgaris,citrus vulgaris
clem,Clematis Erecta,clematis erecta
cob,Cobaltum,cobaltum
coc-c,Coccus Cacti,coccus cacti
coca,Coca,coca
cocain-m,Cocainum Muriaticum,cocainum muriaticum
cocc,Cocculus Indicus,cocculus indicus
cocc-s,Coccinella Septempunctata,coccinella septempunctata
coch,Cochlearia Armoracia,cochlearia armoracia
cod,Codeinum,codeinum
coff,Coffea Cruda,coffea cruda
coff-t,Coffea Tosta,coffea tosta
colch,Colchicum Autumnale,colchicum autumnale
coll,Collinsonia Canadensis,collinsonia canadensis
coloc,Colocynthis,colocynthis
colos,Colostrum,colostrum
com,Comocladia Dentata,comocladia dentata
con,Conium Maculatum,conium maculatum
cond,Cundurango,cundurango
conv,Convallaria Majalis,convallaria majalis
conv-d,Convolvulus Duartinus,convolvulus duartinus
cop,Copaiva Officinalis,copaiva officinalis
cor-r,Corallium Rubrum,corallium rubrum
cori-r,Coriaria Ruscifolia,coriaria ruscifolia
corn,Cornus Circinata,cornus circinata
corn-f,Cornus Florida,cornus florida
corn-s,Cornus Seriea,cornus seriea
cot,Cotyledon Umbilicus,cotyledon umbilicus
croc,Crocus Sativus,crocus sativus
crot-c,Crotalus Cascavella,crotalus cascavella
crot-h,Crotalus Horridus,crotalus horridus
crot-t,Croton Tiglium,croton tiglium
cub,Cubeba Officinalis,cubeba officinalis
culx,Culex Moscæ,culex moscae
cupr,Cuprum Metallicum,cuprum metallicum
cupr-ac,Cuprum Aceticum,cuprum aceticum
cupr-ar,Cuprum Arsenicosum,cuprum arsenicosum
cupr-n,Cuprum Nitricum,cuprum nitricum
cupr-s,Cuprum Sulphuricum,cuprum sulfuricum
cur,Curare,curare
cycl,Cyclamen Europæum,cyclamen europaeum
cypr,Cypripedium Pubescens,cypripedium pubescens
daph,Daphne Indica,daphne indica
der,Derris Pinnata,derris pinnata
dig,Digitalis Purpurea,digitalis purpurea
dios,Dioscorea Villosa,dioscorea villosa
dirc,Dirca Palustris,dirca palustris
dol,Dolichos Pruriens,dolichos pruriens
dor,Doryphora,doryphora
dros,Drosera Rotundifolia,drosera rotundifolia
dub,Duboisinum,duboisinum
dulc,Dulcamara,dulcamara
echi,Echinacea Angustifolia,echinacea angustifolia
elaps,Elaps Corallinus,elaps corallinus
elat,Elaterium,elaterium
epig,Epigea Repens,epigea repens
equis,Equisetum Hyemale,equisetum hyemale
erech,Erechthites Hieracifolia,erechthites hieracifolia
erig,Erigeron Canadense,erigeron canadense
ery-a,Eryngium Aquaticum,eryngium aquaticum
ether,Ether,ether
eucal,Eucalyptus Globulus,eucalyptus globulus
eug,Eugenia Jambos,eugenia jambos
euon,Euonymus Europæus,euonymus europaeus
eup-per,Eupatorium Perfoliatum,eupatorium perfoliatum
eup-pur,Eupatorium Purpureum,eupatorium purpureum
eupho,Euphorbium,euphorbium
euphr,Euphrasia Officinalis,euphrasia officinalis
eupi,Eupion,eupion
fago,Fagopyrum,fagopyrum
ferr,Ferrum Metallicum,ferrum metallicum
ferr-ac,Ferrum Aceticum,ferrum aceticum
ferr-ar,Ferrum Arsenicosum,ferrum arsenicosum
ferr-i,Ferrum Iodatum,ferrum iodatum
ferr-m,Ferrum Muriaticum,ferrum muriaticum
ferr-ma,Ferrum Magneticum,ferrum magneticum
ferr-p,Ferrum Phosphoricum,ferrum phosphoricum
ferr-pic,Ferrum Picricum,ferrum picricum
ferr-s,Ferrum Sulphuricum,ferrum sulfuricum
fil,Filix Mas,filix mas
fl-ac,Fluoricum Acidum,fluoricum acidum
form,Formica Rufa,formica rufa
frag-v,Fragaria Vesca,fragaria vesca
gad,Gadus Morrhua,gadus morrhua
gall-ac,Gallicum Acidum,gallicum acidum
gamb,Gambogia,gambogia
gels,Gelsemium Sempervirens,gelsemium sempervirens
genist,Genista Tinctoria,genista tinctoria
gent-c,Gentiana Cruciata,gentiana cruciata
gent-l,Gentiana Lutea,gentiana lutea
ger,Geranium Maculatum,geranium maculatum
get,Gettisburg Water,gettisburg water
gins,Ginseng,ginseng
gland,Glanderine,glanderine
glon,Glonoin,glonoin
gnaph,Gnaphalium,gnaphalium
goss,Gossypium Herbaceum,gossypium herbaceum
gran,Granatum Punica,granatum punica
graph,Graphites,graphites
grat,Gratiola Officinalis,gratiola officinalis
grin,Grindelia Robusta,grindelia robusta
gua,Guaco,guaco
guai,Guaiacum,guaiacum
guano,Guano Australis,guano australis
guar,Guarana,guarana
guare,Guarea,guarea
gymn,Gymnocladus,gymnocladus
ham,Hamamelis Virginica,hamamelis virginica
hecla,Hecla Lava,hecla lava
hedeo,Hedeoma Pulegioides,hedeoma pulegioides
hell,Helleborus Niger,helleborus niger
helod,Heloderma,heloderma
helon,Helonias Dioica,helonias dioica
hep,Hepar Sulphuris Calcareum,hepar sulfuris calcareum
hipp,Hippomanes,hippomanes
hippoz,Hippozænium,hippozaenium
hom,Homarus,homarus
hura,Hura Braziliensis,hura braziliensis
hydr,Hydrastis Canadensis,hydrastis canadensis
hydr-ac,Hydrocyanicum Acidum,hydrocyanicum acidum
hydrang,Hydrangea Arborescens,hydrangea arborescens
hydrc,Hydrocotyle Asiatica,hydrocotyle asiatica
hyos,Hyoscyamus Niger,hyoscyamus niger
hyper,Hypericum Perforatum,hypericum perforatum
iber,Iberis Amara,iberis amara
ictod,Ictodes Fœtida,ictodes foetida
ign,Ignatia Amara,ignatia amara
ill,Illicium Anisatum,illicium anisatum
ind,Indium Metallicum,indium metallicum
indg,Indigo,indigo
ing,Ingluvin,ingluvin
inul,Inula Helenium,inula helenium
iod,Iodium,iodium
iodof,Iodoformum,iodoformum
ip,Ipecacuanha,ipecacuanha
ipom,Ipomia Purpurea,ipomia purpurea
ir-fl,Iris Florentina,iris florentina
ir-g,Iris Germanica,iris germanica
iris,Iris Versicolor,iris versicolor
jab,Jaborandi,jaborandi
jac,Jacaranda Gualandai,jacaranda gualandai
jac-c,Jacaranda Caroba,jacaranda caroba
jal,Jalapa,jalapa
jatr,Jatropha Curcas,jatropha curcas
jug-c,Juglans Cinerea,juglans cinerea
jug-r,Juglans Regia,juglans regia
junc,Juncus Effusus,juncus effusus
juni,Juniperus Virginiana,juniperus virginiana
kali-a,Kali Aceticum,kali aceticum
kali-ar,Kali Arsenicosum,kali arsenicosum
kali-bi,Kali Bichromicum,kali bichromicum
kali-br,Kali Bromatum,kali bromatum
kali-c,Kali Carbonicum,kali carbonicum
kali-chl,Kali Chloricum,kali chloricum
kali-cy,Kali Cyanatum,kali cyanatum
kali-fer,Kali Ferrocyanicum,kali ferrocyanicum
kali-i,Kali Iodatum,kali iodatum
kali-m,Kali Muriaticum,kali muriaticum
kali-ma,Kali Manganicum,kali manganicum
kali-n,Kali Nitricum,kali nitricum
kali-ox,Kali Oxalicum,kali oxalicum
kali-p,Kali Phosphoricum,kali phosphoricum
kali-s,Kali Sulphuricum,kali sulfuricum
kalm,Kalmia Latifolia,kalmia latifolia
kaol,Kaolin,kaolin
kino,Kino,kino
kiss,Kissingen,kissingen
kreos,Kreosotum,kreosotum
lac-c,Lac Caninum,lac caninum
lac-d,Lac Defloratum,lac defloratum
lac-f,Lac Felinum,lac felinum
lach,Lachesis,lachesis
lachn,Lachnanthes Tinctoria,lachnanthes tinctoria
lact,Lactuca Virosa,lactuca virosa
lact-ac,Lactic Acid,lacticum acidum
lam,Lamium Album,lamium album
lap-a,Lapis Albus,lapis albus
lappa-a,Lappa Arctium,lappa arctium
lappa-m,Lappa Major,lappa major
lat-m,Latrodectus Mactans,latrodectus mactans
lath,Lathyrus Sativus,lathyrus sativus
laur,Laurocerasus,laurocerasus
lec,Lecithin,lecithin
led,Ledum Palustre,ledum palustre
lem-m,Lemna Minor,lemna minor
lepi,Lepidium Bonariense,lepidium bonariense
lept,Leptandra Virginica,leptandra virginica
lil-t,Lilium Tigrinum,lilium tigrinum
linu-c,Linum Cathar,linum cathar
lith,Lithium Carbonicum,lithium carbonicum
lith-m,Lithium Muriaticum,lithium muriaticum
lob,Lobelia Inflata,lobelia inflata
lob-c,Lobelia Cardinalis,lobelia cardinalis
lob-s,Lobelia Syphilitica,lobelia syphilitica
lup,Lupulus,lupulus
lyc,Lycopodium Clavatum,lycopodium clavatum
lycpr,Lycopersicum,lycopersicum
lycps,Lycopus Virginicus,lycopus virginicus
lyss,Lyssin (Hydrophobinum),lyssin
mag-arct,Magnetis Polus Arcticus,magnetis polus arcticus
mag-aust,Magnetis Polus Australis,magnetis polus australis
mag-c,Magnesia Carbonica,magnesia carbonica
mag-m,Magnesia Muriatica,magnesia muriatica
mag-p,Magnesia Phosphorica,magnesia phosphorica
mag-p-a,Magnetis Poli. Ambo,magnetis poli ambo
mag-s,Magnesia Sulphurica,magnesia sulfurica
maland,Malandrinum,malandrinum
malar,Malaria Officinalis,malaria officinalis
manc,Mancinella (Hippomanes),mancinella
mang,Manganum,manganum
mang-m,Manganum Muriaticum,manganum muriaticum
med,Medorrhinum,medorrhinum
meli,Melilotus Alba,melilotus alba
menis,Menispermum,menispermum
ment,Mentha Piperita,mentha piperita
meny,Menyanthes,menyanthes
meph,Mephitis,mephitis
merc,Mercurius Vivus,mercurius vivus
merc-ac,Mercurius Aceticus,mercurius aceticus
merc-c,Mercurius Corrosivus,mercurius corrosivus
merc-cy,Mercurius Cyanatus,mercurius cyanatus
merc-d,Mercurius Dulcis,mercurius dulcis
merc-i-f,Mercurius Iodatus Flavus,mercurius iodatus flavus
merc-i-r,Mercurius Iodatus Ruber,mercurius iodatus ruber
merc-n,Mercurius Nitrosus,mercurius nitrosus
merc-p-r,Mercurius Præcipitatus Ruber,mercurius praecipitatus ruber
merc-sul,Mercurius Sulphuricus,mercurius sulfuricus
merl,Mercurialis,mercurialis
mez,Mezereum,mezereum
mill,Millefolium,millefolium
mit,Mitchella Repens,mitchella repens
morph,Morphinum,morphinum
mosch,Moschus,moschus
mur-ac,Muriaticum Acidum,muriaticum acidum
murx,Murex,murex
mygal,Mygale Lasiodora,mygale lasiodora
myos,Myosotis,myosotis
myric,Myrica Cerifera,myrica cerifera
myris,Myristica Sebifera,myristica sebifera
myrt,Myrtus Communis,myrtus communis
naja,Naja Tripudia,naja tripudia
naph,Naphthalin,naphthalin
narcot,Narcotinum,narcotinum
nat-a,Natrum Arsenicatum,natrum arsenicatum
nat-ac,Natrum Aceticum,natrum aceticum
nat-c,Natrum Carbonicum,natrum carbonicum
nat-h,Natrum Hypochlorosum,natrum hypochlorosum
nat-m,Natrum Muriaticum,natrum muriaticum
nat-n,Natrum Nitricum,natrum nitricum
nat-p,Natrum Phosphoricum,natrum phosphoricum
nat-s,Natrum Sulphuricum,natrum sulfuricum
nicc,Niccolum,niccolum
nicc-s,Niccolum Sulph,niccolum sulph
nit-ac,Nitricum Acidum,nitricum acidum
nit-m-ac,Nitro Muriatic Acid,nitro muriatic acid
nit-s-d,Nitri Spiritus Dulcis,nitri spiritus dulcis
nitro-o,Nitrogenium Oxygenatum,nitrogenium oxygenatum
nuph,Nuphar Luteum,nuphar luteum
nux-j,Nux Juglans,nux juglans
nux-m,Nux Moschata,nux moschata
nux-v,Nux Vomica,nux vomica
nym,Nymphæa Odorata,nymphaea odorata
oci,Ocimum Canum,ocimum canum
ol-an,Oleum Animale,oleum animale
ol-j,Oleum Jecoris Aselli,oleum jecoris aselli
olnd,Oleander,oleander
onos,Onosmodium,onosmodium
op,Opium,opium
orig,Origanum Majorana,origanum majorana
osm,Osmium,osmium
ov,Ovinine,ovinine
ox-ac,Oxalicum Acidum,oxalicum acidum
oxyt,Oxytropis Lamberti,oxytropis lamberti
ozone,Ozone (Oxygenium),ozone
pall,Palladium,palladium
par,Paris Quadrifolia,paris quadrifolia
pareir,Pareira Brava,pareira brava
paull,Paullinia Pinnata,paullinia pinnata
ped,Pediculus Capitis,pediculus capitis
pen,Penthorum,penthorum
per,Persica,persica
peti,Petiveria,petiveria
petr,Petroleum,petroleum
petros,Petroselinum,petroselinum
ph-ac,Phosphoricum Acidum,phosphoricum acidum
phal,Phallus Impudicus,phallus impudicus
phase,Phaseolus Nanus,phaseolus nanus
phel,Phellandrium,phellandrium
phos,Phosphorus,phosphorus
phys,Physostigma,physostigma
phyt,Phytolacca Decandra,phytolacca decandra
pic-ac,Picricum Acidum,picricum acidum
pimp,Pimpinella Saxifraga,pimpinella saxifraga
pin-s,Pinus Sylvestris,pinus sylvestris
pip-m,Piper Methysticum,piper methysticum
pip-n,Piper Nigrum,piper nigrum
plan,Plantago Major,plantago major
plat,Platinum Metallicum,platinum metallicum
plat-m,Platinum Muriaticum,platinum muriaticum
plb,Plumbum Metallicum,plumbum metallicum
plect,Plectranthus,plectranthus
plumbg,Plumbago Littoralis,plumbago littoralis
podo,Podophyllum Peltatum,podophyllum peltatum
polyg-h,Polygonum Hydropiperoides,polygonum hydropiperoides
pop-t,Populus Tremuloides,populus tremuloides
poth,Pothos Fœtidus,pothos foetidus
prun-p,Prunus Padus,prunus padus
prun-s,Prunus Spinosa,prunus spinosa
psor,Psorinum,psorinum
ptel,Ptelea Trifoliata,ptelea trifoliata
puls,Pulsatilla Nigricans,pulsatilla
puls-n,Pulsatilla Nuttaliana,pulsatilla nuttaliana
pulx,Pulex Irritans,pulex irritans
pyrog,Pyrogenium,pyrogenium
pyrus,Pyrus Americana,pyrus americana
rad,Radium,radium
ran-a,Ranunculus Acris,ranunculus acris
ran-b,Ranunculus Bulbosus,ranunculus bulbosus
ran-s,Ranunculus Sceleratus,ranunculus sceleratus
raph,Raphanus,raphanus
rat,Ratanhia,ratanhia
rheum,Rheum,rheum
rhod,Rhododendron,rhododendron
rhus-a,Rhus aromatica,rhus aromatica
rhus-g,Rhus Glabra,rhus glabra
rhus-r,Rhus Radicans,rhus radicans
rhus-t,Rhus Toxicodendron,rhus toxicodendron
rhus-v,Rhus Venenata,rhus venenata
rob,Robinia Pseudacacia,robinia pseudacacia
rumx,Rumex Crispus,rumex crispus
ruta,Ruta Graveolens,ruta graveolens
sabad,Sabadilla,sabadilla
sabal,Sabal Serrulata,sabal serrulata
sabin,Sabina,sabina
sac-l,Saccharum Lactis,saccharum lactis
sacc,Saccharum Album,saccharum album
sal-ac,Salicylicum Acidum,salicylicum acidum
sal-n,Salix Niger,salix niger
salam,Salamander,salamander
samb,Sambucus Nigra,sambucus nigra
sang,Sanguinaria Canadensis,sanguinaria canadensis
sang-n,Sanguinaria Nitrica,sanguinaria nitrica
sanic,Sanicula Aqua,sanicula aqua
sant,Santoninum,santoninum
sarr,Sarracenia Purpurea,sarracenia purpurea
sars,Sarsaparilla,sarsaparilla
scut,Scutellaria Lateriflora,scutellaria lateriflora
sec,Secale Cornutum,secale cornutum
sel,Selenium,selenium
senec,Senecio Aureus,senecio aureus
seneg,Senega,senega
senn,Senna,senna
sep,Sepia,sepia
serp,Serpentaria,serpentaria
sil,Silicea,silicea
sin-a,Sinapis Alba,sinapis alba
sin-n,Sinapis Nigra,sinapis nigra
sol-m,Solanum Mammosum,solanum mammosum
sol-n,Solanum Nigrum,solanum nigrum
sol-o,Solanum Oleraceum,solanum oleraceum
sol-v,Solidago Virg. aur,solidago virg aur
spig,Spigelia Anthelmia,spigelia anthelmia
spig-m,Spigelia Marilandica,spigelia marilandica
spira,Spiranthes,spiranthes
spong,Spongia Tosta,spongia tosta
squil,Squilla hispanica,squilla hispanica
stach,Stachys Betonica,stachys betonica
stann,Stannum Metallicum,stannum metallicum
staph,Staphysagria,staphysagria
stel,Stellaria Media,stellaria media
stict,Sticta Pulmonaria,sticta pulmonaria
still,Stillingia Sylvatica,stillingia sylvatica
stram,Stramonium,stramonium
stront,Strontium,strontium
stroph,Strophanthus Hispidus,strophanthus hispidus
stry,Strychninum,strychninum
sul-ac,Sulphuricum Acidum,sulfuricum acidum
sul-i,Sulphur Iodatum,sulfur iodatum
sulph,Sulphur,sulfur
sumb,Sumbul,sumbul
sym-r,Symphoricarpus Racemosus,symphoricarpus racemosus
symph,Symphytum Officinale,symphytum officinale
syph,Syphilinum,syphilinum
tab,Tabacum,tabacum
tanac,Tanacetum Vulgare,tanacetum vulgare
tann,Tanninum,tanninum
tarax,Taraxacum,taraxacum
tarent,Tarentula Hispanica,tarentula hispana
tarent-c,Tarentula Cubensis,tarentula cubensis
tart-ac,Tartaricum Acid,tartaricum acid
tax,Taxus Baccata,taxus baccata
tell,Tellurium,tellurium
tep,Teplitz,teplitz
ter,Terebinthina,terebinthina
teucr,Teucrium Marum Verum,teucrium marum verum
thal,Thallium,thallium
thea,Thea Sinensis,thea sinensis
ther,Theridion,theridion
thlaspi,Thlaspi Bursa Pastoris,thlaspi bursa pastoris
thuj,Thuja Occidentalis,thuya occidentalis
til,Tilia Europœa,tilia europoea
tong,Tongo,tongo
trif-p,Trifolium Pratense,trifolium pratense
tril,Trillium Pendulum,trillium pendulum
trio,Triosteum Perfoliatum,triosteum perfoliatum
trom,Trombidium Muscæ Domesticæ,trombidium muscae domesticae
tub,Tuberculinum,tuberculinum
tus-f,Tussilago Fragrans,tussilago fragrans
tus-p,Tussilago Petasites,tussilago petasites
upa,Upas Tiente,upas tiente
uran,Uranium Nitricum,uranium nitricum
urt-u,Urtica Urens,urtica urens
ust,Ustilago Maydis,ustilago maydis
uva,Uva Ursi,uva ursi
vac,Vaccininum,vaccininum
valer,Valeriana,valeriana
vario,Variolinum,variolinum
verat,Veratrum Album,veratrum album
verat-v,Veratrum Viride,veratrum viride
verb,Verbascum Thapsus,verbascum thapsus
vesp,Vespa Crabro,vespa crabro
vib,Viburnum Opulus,viburnum opulus
vinc,Vinca Minor,vinca minor
viol-o,Viola Odorata,viola odorata
viol-t,Viola Tricolor,viola tricolor
vip,Vipera,vipera
visc,Viscum Album,viscum album
wies,Wiesbaden,wiesbaden
wild,Wildbad,wildbad
wye,Wyethia Helenioides,wyethia helenioides
xan,Xanthoxylum Fraxineum,xanthoxylum fraxineum
yuc,Yucca,yucca
zinc,Zincum Metallicum,zincum metallicum
zinc-ac,Zincum Aceticum,zincum aceticum
zinc-c,Zincum Cyanatum,zincum cyanatum
zinc-m,Zincum Muriaticum,zincum muriaticum
zinc-ox,Zincum Oxydatum,zincum oxydatum
zinc-s,Zincum Sulphuricum,zincum sulfuricum
zing,Zingiber,zingiber
ziz,Zizia Aurea,zizia aurea
